bitsize of rsa, amount of oracle calls, time in seconds, message used
2048, 196929, 266.66769099235535, secret message with a very secret aes key inside.
2048, 278080, 378.9554798603058, secret message with a very secret aes key inside.
2048, 37519, 51.58016633987427, secret message with a very secret aes key inside.
2048, 121914, 165.89686822891235, secret message with a very secret aes key inside.
2048, 51856, 71.2453362941742, secret message with a very secret aes key inside.
2048, 223776, 304.94224667549133, secret message with a very secret aes key inside.
2048, 10565, 15.059626340866089, secret message with a very secret aes key inside.
2048, 260799, 368.2514843940735, secret message with a very secret aes key inside.
2048, 108841, 150.22241473197937, secret message with a very secret aes key inside.
2048, 29064, 40.63135075569153, secret message with a very secret aes key inside.
2048, 130694, 180.663658618927, secret message with a very secret aes key inside.
2048, 220111, 301.8302958011627, secret message with a very secret aes key inside.
2048, 27746, 38.58045673370361, secret message with a very secret aes key inside.
2048, 30666, 43.05686330795288, secret message with a very secret aes key inside.
2048, 477294, 695.7412104606628, secret message with a very secret aes key inside.
2048, 256464, 356.10694432258606, secret message with a very secret aes key inside.
2048, 171581, 240.41771006584167, secret message with a very secret aes key inside.
2048, 18422, 26.905104637145996, secret message with a very secret aes key inside.
2048, 54843, 84.02059292793274, secret message with a very secret aes key inside.
2048, 23895, 34.73236799240112, secret message with a very secret aes key inside.
2048, 168605, 235.2387819290161, secret message with a very secret aes key inside.
2048, 11208, 16.27040123939514, secret message with a very secret aes key inside.
2048, 30797, 43.82211971282959, secret message with a very secret aes key inside.
2048, 408792, 565.5766761302948, secret message with a very secret aes key inside.
2048, 188754, 263.08971548080444, secret message with a very secret aes key inside.
2048, 39710, 57.84172248840332, secret message with a very secret aes key inside.
2048, 13808, 20.199576377868652, secret message with a very secret aes key inside.
2048, 20254, 29.5259690284729, secret message with a very secret aes key inside.
2048, 157417, 226.4899935722351, secret message with a very secret aes key inside.
4096, 82847, 566.351414680481, secret message with a very secret aes key inside.
4096, 139588, 962.4754078388214, secret message with a very secret aes key inside.
4096, 34737, 242.43662071228027, secret message with a very secret aes key inside.
4096, 115415, 789.7762839794159, secret message with a very secret aes key inside.
4096, 140051, 958.1711597442627, secret message with a very secret aes key inside.
4096, 38837, 267.9878041744232, secret message with a very secret aes key inside.
4096, 48901, 336.12039613723755, secret message with a very secret aes key inside.
4096, 93089, 642.3757107257843, secret message with a very secret aes key inside.
4096, 276141, 1888.7676985263824, secret message with a very secret aes key inside.
4096, 231186, 1595.0064506530762, secret message with a very secret aes key inside.
4096, 28356, 199.21046996116638, secret message with a very secret aes key inside.
4096, 13725, 98.2624249458313, secret message with a very secret aes key inside.
4096, 20079, 141.14560961723328, secret message with a very secret aes key inside.
4096, 13721, 96.79074001312256, secret message with a very secret aes key inside.
4096, 13750, 98.89690208435059, secret message with a very secret aes key inside.
4096, 40310, 280.8832440376282, secret message with a very secret aes key inside.
4096, 12323, 87.9125862121582, secret message with a very secret aes key inside.
4096, 33436, 233.49577641487122, secret message with a very secret aes key inside.
4096, 50216, 346.9176506996155, secret message with a very secret aes key inside.
4096, 83013, 566.2231464385986, secret message with a very secret aes key inside.
4096, 20084, 141.5125172138214, secret message with a very secret aes key inside.
4096, 23504, 163.50804948806763, secret message with a very secret aes key inside.
4096, 38985, 272.8517997264862, secret message with a very secret aes key inside.
4096, 25421, 179.71329927444458, secret message with a very secret aes key inside.
4096, 39822, 276.20107913017273, secret message with a very secret aes key inside.
4096, 70040, 479.24643898010254, secret message with a very secret aes key inside.
4096, 302855, 2061.7512407302856, secret message with a very secret aes key inside.
4096, 158031, 1084.14439868927, secret message with a very secret aes key inside.
4096, 14618, 103.25328230857849, secret message with a very secret aes key inside.
4096, 12834, 91.78068041801453, secret message with a very secret aes key inside.
4096, 40450, 280.2178604602814, secret message with a very secret aes key inside.
4096, 33931, 236.2967541217804, secret message with a very secret aes key inside.
1024, 12234, 48.63131356239319, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 177328, 637.8693687915802, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 44892, 167.42814540863037, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 207193, 598.9994313716888, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 528880, 1184.753702878952, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 825740, 1093.0713949203491, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 990168, 604.9741730690002, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 1024411, 126.35286450386047, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 1058403, 125.46691918373108, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 1237523, 662.4677686691284, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 1472658, 866.4563381671906, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 1508358, 131.50996470451355, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 1819934, 1148.4616253376007, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 2163177, 1263.6412029266357, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 2594581, 1589.8459522724152, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 2771396, 652.0684967041016, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 2781382, 36.913649797439575, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 3032370, 924.3471703529358, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 3068479, 133.19819569587708, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 3233326, 607.1038777828217, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 3240226, 25.595425605773926, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 3501470, 962.5848903656006, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 4043277, 1999.539294719696, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 4855322, 2991.4814829826355, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 4865008, 35.77008366584778, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 4873390, 30.868680715560913, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 5571113, 2585.1927602291107, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 5781207, 774.3049190044403, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 6237518, 1681.6088485717773, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 6408571, 632.9378871917725, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 10061, 38.42342185974121, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 46759, 174.37511229515076, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 19762, 75.86002469062805, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 9506, 34.110642194747925, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 408081, 1539.8751409053802, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 31353, 118.49988102912903, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 371425, 1367.9165713787079, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 256106, 975.326726436615, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 317653, 1163.468490600586, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 179682, 677.594651222229, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 10003, 38.31618666648865, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 199016, 715.0659976005554, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 288506, 1052.5124020576477, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 24465, 92.25691151618958, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 373331, 1409.656809091568, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 177695, 648.3857793807983, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 8056, 30.70272946357727, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 35476, 132.81750512123108, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 435195, 1569.4275982379913, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 241576, 901.9868960380554, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 458868, 1683.7138969898224, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 171095, 648.129784822464, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 201931, 755.6022253036499, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 146085, 540.6267745494843, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 24543, 88.77485585212708, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 272043, 1018.0435273647308, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 40684, 150.94810104370117, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 316399, 1236.8881752490997, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 136275, 531.6835386753082, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 31832, 129.9547827243805, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 115468, 471.9004201889038, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 371508, 1435.6854646205902, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 9045, 34.03826069831848, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 400798, 1552.8634057044983, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 7541, 30.351895809173584, secret message with a very secret aes key inside., using oracle2 and rsa_controller2
1024, 95256, 430.42131519317627, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 27703, 125.7590684890747, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 37812, 159.79373955726624, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 34975, 141.33697605133057, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 7782, 34.57858419418335, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 271797, 1153.8918447494507, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 132945, 568.9775629043579, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 4746, 21.25660276412964, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 29738, 128.0259518623352, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 74199, 317.3512661457062, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 28578, 115.76346492767334, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 16056, 70.85848927497864, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 27804, 118.1011791229248, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 111109, 460.87004804611206, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 22036, 93.02043843269348, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 146350, 648.1404538154602, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 4875, 21.091947555541992, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 19348, 83.63700723648071, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 81211, 357.03928542137146, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 91699, 413.56956934928894, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 101459, 435.45570063591003, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 30071, 136.95779728889465, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 6325, 28.861843824386597, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 4132, 18.841681241989136, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 215607, 907.3454248905182, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 11318, 50.06196188926697, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 4280, 18.158435821533203, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 30968, 136.14693450927734, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 5790, 24.130494356155396, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 5289, 23.00049138069153, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
1024, 22703, 101.47950744628906, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 5952, 167.17593574523926, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 69207, 1903.031687259674, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 9726, 271.70798206329346, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 19329, 478.38204073905945, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 4764, 120.38940262794495, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 52044, 1275.221757888794, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 19075, 479.2744765281677, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 58528, 1418.6166002750397, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 156119, 3898.6160955429077, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 51581, 1262.693917274475, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 21534, 536.8730449676514, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 37708, 925.7729604244232, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 63159, 1545.8588705062866, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 5811, 144.23820781707764, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 7386, 186.93097233772278, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 12090, 303.5689218044281, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 43569, 1066.7476398944855, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 5779, 144.25885677337646, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 9877, 249.1912910938263, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 33635, 837.9169390201569, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 26600, 662.2751722335815, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 20935, 518.5227916240692, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 33612, 834.1759469509125, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 11021, 273.9614737033844, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 9972, 247.8944115638733, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 20939, 510.8951427936554, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 122631, 3050.935298204422, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
2048, 25591, 617.7094433307648, secret message with a very secret aes key inside., using oracle, only checking first 2 bytes
